id,href,value,name,type,content,related,tags,excerpt,hasdetailedpage
Advanced Data Science,#,,Advanced Data Science,,,,,,
Advanced Data Science.Statistics and Probability,#,,,,,,,,
Advanced Data Science.Statistics and Probability.Probability,#,,,,,,,,
Advanced Data Science.Statistics and Probability.Probability.Types,#,,,,,,,,
Advanced Data Science.Statistics and Probability.Probability.Types.Marginal Probability,#marginal-probability,,,,The probability of the event occurring when the event is not conditioned on any other event<br>e.g. p(B=red) = 0.4,,,,
Advanced Data Science.Statistics and Probability.Probability.Types.Joint Probability,#joint-probability,,,,"The probability of events occurring together. E.g. The probability of getting an apple from the red box.<br> p(B=red, F=apple)",,,,
Advanced Data Science.Statistics and Probability.Probability.Types.Conditional Probability,#conditional-probability,,,,The probability of an event occurring given that another event has occurred.<br> e.g. p(F=apple | B=red),,,,
Advanced Data Science.Statistics and Probability.Probability.Addition Rules (Sum rules),#addition-rule,,,,<img src='assets/images/advancedDataScience/StatisticsandProbability.Probability.AdditionRules.jpg' />,,,,
Advanced Data Science.Statistics and Probability.Probability.Multiplication Rules (Product rules),#multiplication-rule,,,,<img src='assets/images/advancedDataScience/StatisticsandProbability.Probability.MultiplicationRules.jpg' />,,,,
Advanced Data Science.Statistics and Probability.Probability.Bayes' Theorem,#bayes-theorem,,,,<img src='assets/images/advancedDataScience/StatisticsandProbability.Probability.BayesTheorem.jpg' />,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions,#,,,,,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions.Mean,#mean,,,,The average of all values in the data set<br><img src='assets/images/advancedDataScience/StatisticsandProbability.DiscreteRandomVariables&ProbabilityDistributions.Mean.jpg' />,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions.Median (Trung vị),#median,,,,The median is the middle number in a sequence of numbers<br>1. Sort the list<br>2. Pick the middle element.<br><img src='assets/images/advancedDataScience/StatisticsandProbability.DiscreteRandomVariables&ProbabilityDistributions.Median.jpg' />,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions.Standard Deviation (Độ lệch chuẩn),#standard-deviation,,,,<img src='assets/images/advancedDataScience/StatisticsandProbability.DiscreteRandomVariables&ProbabilityDistributions.StandardDeviation.jpg' /><br>How wide the data is spread around the mean,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions.Variance (Phương sai),#variance,,,,Standard deviation to the power of two,,,,
Advanced Data Science.Statistics and Probability.Discrete Random Variables & Probability Distributions.Skewness,#skewness,,,,How asymmetric data is spread around the mean<br><img src='assets/images/advancedDataScience/StatisticsandProbability.DiscreteRandomVariables&ProbabilityDistributions.Skewness.jpg' /><br><img src='assets/images/advancedDataScience/StatisticsandProbability.DiscreteRandomVariables&ProbabilityDistributions.Skewness2.jpg' />,,,,
